Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Comments
1,Document,,,,,,,,,Draft,Sterdiagram,,,,,,,,,
2,Page,,,,,,,,,,Sterdiagram,,,,,,,,,
3,Rectangle,Geometric Shapes,2,,,,,,,,,,,,,,,,,
4,Table,Tables,2,,,,,,,,Product,Introduction_Date date,Product_Type number,Language name,"Product Product_Code, Production_Cost, Margin, Product_Image, Product_Name, Product_Description","Product_Type Product_Type_Code, Product_Line_Code, Product_Type_EN","Product_Line Product_Line_Code, Product_Line_EN",,,
5,Table,Tables,2,,,,,,,,Retailer_Site,COUNTRY_CODE name,Active_Indicator boolean,REGION name,CITY name,POSTAL ZONE code,"Retailer_Site Retailer_Site_Code, Retailer_Code",,,
6,Table,Tables,2,,,,,,,,Date,"Year
	number","Month
	number","Day
	number","Date
	date",,,,,
7,Table,Tables,2,,,,,,,,Retailer,Retailer_Type_Code number,,"Retailer Code, CodeMR, CompanyName",,,,,,
8,Table,Tables,2,,,,,,,,Retailer_Contact,POSITION_EN name,FAX number,Gender text,"Retailer_Contact Retailer_Contact_Code, FIRST_NAME, LAST_NAME, FULL_NAME, Extension, Retailer_Site_Code",,,,,
9,Table,Tables,2,,,,,,,,Sales_Branch,COUNTRY_CODE name,,REGION name,CITY name,POSTAL ZONE code,"Sales_Branch Sales_Branch_Code, Address1, Address2, POSTAL_ADDRESS",,,
10,Table,Tables,2,,,,,,,,go_sales.Sales_Staff,POSITION_EN name,WORK_PHONE number,FAX number,"Sales_Staff Sales_Staff_Code, FIRST_NAME, LAST_NAME, DATE_HIRED, EXTENSION, EMAIL",SALES_BRANCH_COUNTRY,SALES_BRANCH_CODE number,,,
11,Table,Tables,2,,,,,,,,Order_Method,,,,"Order_Method Order_Method_Code, Order_Method_EN",,,,,
12,Table,Tables,2,,,,,,,,Return_Reason,,,,"Return_Reason Return_Reason_Code, Return_Reason_EN",,,,,
13,Table,Tables,2,,,,,,,,go_staff.Course,,,,"Course Course_Code, Description",,,,,
14,Table,Tables,2,,,,,,,,Order_Details,ORDER_NUMBER ORDER_DETAIL_CODE  Order_Details_Quantity Order_Details_UNIT_PRICE Order_Details_UNIT_SALE_PRICE Order_Details_UNIT_COST ORDER_HEADER_Order_Method Order_Details_Turnover Order_Details_Discount_Percentage Order_Details_Profit   DAY_date Sales_Branch_Code Retailer_Site_Code Order_Method_Code Retailer_Contact_Code Product_Number,,,,,,,,
15,Table,Tables,2,,,,,,,,Staff_Training,Year Sales_Staff_Code  FULL_NAME POSITION_EN  COURSE_CODE COURSE_DESCRIPTION  SATISFACTION_TYPE_CODE SATISFACTION_TYPE_DESCRIPTION,,,,,,,,
